259;  Public Policy Polling[259], 1,125, ± 2.9%, March 27– 30, 2013,
202;  Quinnipiac University[202], 554, ± 4.2%, February 22 – March 2, 2015,
145;  Bloomberg[145], 500, ± 4.4%, July 30 – August 2, 2015,
130;  Civis Analytics[130], 757, ± 4.2%, August 10–19, 2015,
26;  Ipsos/Reuters[26], 730, ± 2.5%, December 12–16, 2015,
258;  Quinnipiac[258], 712, ± 3.7%, March 26– April 1, 2013,
214b;  CNN/ORC[214], 510, ± 4.5%, November 21–23, 2014,
203;  The Economist/ YouGov[203], 255, ± 4.6%, February 21–23, 2015,
144;  Fox News[144], 475, ±%, July 30 – August 2, 2015,
131;  The Economist/ YouGov[131], 451, ± 2.8%, August 14–18, 2015,
27;  Morning Consult[27], 1530, ± 2.0%, December 11–15, 2015,
200;  CNN/ORC[200], 450, ± 4.5%, March 13–15, 2015,
147;  CBS News[147], 408, ±%, July 29 – August 2, 2015,
132;  Morning Consult[132], 783, ± 2.0%, August 14–16, 2015,
24;  Public Policy Polling[24], 532, ± 4.3%, December 16–17, 2015,
201;  McClatchy- Marist[201], 426, ± 4.7%, March 1–4, 2015,
146;  Monmouth University[146], 423, ± 4.8%, July 30 – August 2, 2015,
133;  CNN/ORC[133], 506, ± 4.5%, August 13–16, 2015,
98;  Suffolk/ USA Today[98][99], 380 LV, 5.03%, September 24–28, 2015,
25;  Morning Consult[25], 861, ± 3.0%, December 16–17, 2015,
206;  Fox News[206], 394, ± 4.5%, January 25–27, 2015,
178;  The Economist/ YouGov[178], 255, ± 4.4%, May 30 – June 1, 2015,
141;  Zogby/ University of Akron[141], 565, ± 4.2%, August 3–4, 2015,
134;  Fox News[134], 381, ±%, August 11–13, 2015,
22;  Quinnipiac[22], 508, ± 4.4%, December 16–20, 2015,
207;  Public Policy Polling[207], 400, ± 4.9%, January 22–25, 2015,
179;  CNN/ORC[179], 483, 4.5%, May 29–31, 2015,
140;  Ipsos/Reuters[140], 341, ± 6.0%, August 1–5, 2015,
135;  Ipsos/Reuters[135], 451, ± 5.2%, August 8–12, 2015,
23;  Fox News[23], 402, ± 3.0%, December 16–17, 2015,
204;  Public Policy Polling[204], 316, ± 5.5%, February 20–22, 2015,
143;  Morning Consult[143], 783, ± 2%, July 31 – August 3, 2015,
136;  Rasmussen[136], 651, ± 4.0%, August 9–10, 2015,
20;  CNN/ORC[20], 438, ± 4.5%, December 17–21, 2015,
