001;  Morning Consult, 710, ± 3.7%, 2016-02-11, 2016-02-10
002;  NBC News/SurveyMonkey, 3411, ± 1.1%, 2016-02-14, 2016-02-08
003;  Ipsos/Reuters, 513, ± 4.7%, 2016-02-10, 2016-02-06
004;  Morning Consult, 4287, ± 1%, 2016-02-07, 2016-02-03
005;  Rasmussen, 725, ± 4%, 2016-02-04, 2016-02-03
006;  Quinnipiac University, 507, ± 4.4%, 2016-02-04, 2016-02-02
007;  NBC News/SurveyMonkey, 2887, ± 2.7%, 2016-02-07, 2016-02-01
008;  Public Policy Polling, 531, ± 4.3%, 2016-02-03, 2016-02-02
009;  Morning Consult, 641, ± 3.9%, 2016-02-03, 2016-02-02
010;  Ipsos/Reuters, 631, ± 4.4%, 2016-02-03, 2016-01-30
011;  Morning Consult, 1491, ± 2.5%, 2016-02-01, 2016-01-29
012;  NBC News/ SurveyMonkey, 3057, ± 2.6%, 2016-01-31, 2016-01-25
013;  YouGov/Economist, 481, ± 2.0%, 2016-01-30, 2016-01-27
014;  IBD/TIPP, 395, ± 5.0%, 2016-01-27, 2016-01-22
015;  Bloomberg/ Purple Strategies, 1020, ± 3.1%, 2016-01-26, 2016-01-22
016;  Morning Consult, 1552, ± 2.0%, 2016-01-24, 2016-01-21
017;  CNN/ORC, 405, ± 3.0%, 2016-01-24, 2016-01-21
018;  ABC News/ Washington Post, 356, ± 3.5%, 2016-01-24, 2016-01-21
019;  Public Religion Research Institute, 381, ± 3.6%, 2016-01-24, 2016-01-20
020;  NBC News/ SurveyMonkey, 2327, ± 1.3%, 2016-01-24, 2016-01-18
021;  Fox News, 405, ± 3.0%, 2016-01-21, 2016-01-18
022;  Zogby, 294, ± 5.8%, 2016-01-20, 2016-01-19
023;  Ipsos/Reuters, 588, ± 2.8%, 2016-01-20, 2016-01-16
024;  YouGov/Economist, 476, ± 2.9%, 2016-01-19, 2016-01-15
025;  Monmouth University, 385, ± 5.0%, 2016-01-18, 2016-01-15
026;  Morning Consult, 1635, ± 2.0%, 2016-01-17, 2016-01-14
027;  NBC/SurveyMonkey, 3342, ± 2.3%, 2016-01-17, 2016-01-11
028;  Gravis/ One America News, 1693, ± 2.4%, 2016-01-14, 2016-01-14
029;  NBC News/ Wall Street Journal, 400, ± 4.9%, 2016-01-13, 2016-01-09
030;  Ipsos/Reuters, 575, ± 2.8%, 2016-01-13, 2016-01-09
031;  YouGov/Economist, 552, ± 4.6%, 2016-01-11, 2016-01-09
032;  Gravis Marketing/ One America News, 832, ± 2%, 2016-01-10, 2016-01-10
033;  Morning Consult, 878, ± 2.0%, 2016-01-10, 2016-01-08
034;  CBS News/ New York Times, 442, 2016-01-10, 2016-01-07
035;  NBC/SurveyMonkey, 2825, ± 1.2%, 2016-01-10, 2016-01-04
036;  IBD/TIPP, 389, ± 4%, 2016-01-08, 2016-01-04
037;  Fox News, 423, ± 4.5%, 2016-01-07, 2016-01-04
038;  Ipsos/Reuters, 634, ± 4.4%, 2016-01-06, 2016-01-02
039;  YouGov/Economist, 469, ± 4%, 2016-01-06, 2015-12-31
