001;  NBC/SurveyMonkey, 3847, 1.8%, 2016-02-14, 2016-02-08
002;  Reuters, 588, 4%, 2016-02-12, 2016-02-08
003;  Morning Consult, 811, 3.4%, 2016-02-11, 2016-02-10
004;  Morning Consult, 811, 3.4%, 2016-02-11, 2016-02-10
005;  Morning Consult, 1988, 1%, 2016-02-07, 2016-02-03
006;  NBC / SurveyMonkey, 3154, 1.4%, 2016-02-07, 2016-02-01
007;  Ipsos/Reuters, 512, 5%, 2016-02-05, 2016-02-02
008;  Rasmussen Reports, 574, 4.5%, 2016-02-04, 2016-02-03
009;  Quinnipiac University, 484, 4.5%, 2016-02-04, 2016-02-02
010;  Public Policy Polling, 517, 4.3%, 2016-02-03, 2016-02-02
011;  Morning Consult, 719, 3.6%, 2016-02-03, 2016-02-02
012;  Ipsos/Reuters, 704, 4.2%, 2016-02-03, 2016-01-30
013;  Morning Consult, 1928, 2.2%, 2016-02-01, 2016-01-29
014;  NBC/SurveyMonkey, 3233, 2.3%, 2016-01-31, 2016-01-25
015;  YouGov/Economist, 531, 2.9%, 2016-01-30, 2016-01-27
016;  Ipsos/Reuters, 231, 7%, 2016-01-29, 2016-01-25
017;  IBD/TIPP, 378, 5.1%, 2016-01-27, 2016-01-22
018;  CNN / ORC, 440, 4.5%, 2016-01-24, 2016-01-21
019;  Washington Post / ABC News, 406, 5.5%, 2016-01-24, 2016-01-21
020;  Fox News, 375, 5%, 2016-01-21, 2016-01-18
021;  Zogby, 373, , 2016-01-20, 2016-01-19
022;  Ipsos/Reuters, 629, 2.8%, 2016-01-20, 2016-01-16
023;  YouGov/Economist, 2000, –, 2016-01-19, 2016-01-15
024;  Monmouth University, 352, 5.4%, 2016-01-18, 2016-01-15
025;  NBC News/Wall Street Journal, 400, 4.9%, 2016-01-13, 2016-01-09
026;  Gravis Marketing/One America News, 890, –, 2016-01-10, 2016-01-10
027;  New York Times/CBS News, 389, 6%, 2016-01-10, 2016-01-07
028;  NBC/SurveyMonkey, 2619, 2.4%, 2016-01-10, 2016-01-04
029;  IBD/TIPP, 378, 5.1%, 2016-01-08, 2016-01-04
030;  Fox News, 360, 5%, 2016-01-07, 2016-01-04
031;  Ipsos/Reuters, 709, 4.2%, 2016-01-06, 2016-01-02
032;  YouGov/Economist, 533, 2.8%, 2016-01-06, 2015-12-31
033;  NBC/SurveyMonkey, 3700, 1.9%, 2016-01-03, 2015-12-28
034;  Ipsos/Reuters, 825, 2.5%, 2015-12-30, 2015-12-26
035;  Ipsos/Reuters, 603, 4.6%, 2015-12-23, 2015-12-19
036;  Rasmussen Reports, 546, 4.5%, 2015-12-21, 2015-12-20
037;  YouGov/Economist, 565, 3.1%, 2015-12-21, 2015-12-18
038;  CNN/ORC, 414, 5%, 2015-12-21, 2015-12-17
039;  Emerson College Polling Society, 332, 5.3%, 2015-12-20, 2015-12-17
040;  Qunnipiac University, 462, 2.6%, 2015-12-20, 2015-12-16
